*------------------------------------------------------------*
User:                sakerb01
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   file _LOG mod;
MPRINT(EM_DIAGRAM):   put _page_;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    filename _LOGIN "C:\Users\sakerb01\Desktop\SAS EM 12.3 Tutorials _ Projects\Getting Started Charitable Giving Example\Workspaces\EMWS1\Repl\EMREPORT.log" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   filename _LOGIN;
MPRINT(EM_DIAGRAM):    filename _LOG;
MPRINT(EM_DIAGRAM):    filename _OUT "C:\Users\sakerb01\Desktop\SAS EM 12.3 Tutorials _ Projects\Getting Started Charitable Giving Example\Workspaces\EMWS1\Repl\EMOUTPUT.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   call symput('NLDATE', strip(put(date(), NLDATE.)));
MPRINT(EM_DIAGRAM):   call symput('NLTIME', strip(put(datetime(), NLTIME.)));
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   nldate= sasmsg("sashelp.dmine", "log_date_note", 'N', "October 11, 2015" );
MPRINT(EM_DIAGRAM):   nltime= sasmsg("sashelp.dmine", "log_time_note", 'N', "14:30:47" );
MPRINT(EM_DIAGRAM):   file _OUT;
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "User:                sakerb01";
MPRINT(EM_DIAGRAM):   put nldate;
MPRINT(EM_DIAGRAM):   put nltime;
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Training Output";
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    filename _OUTIN "C:\Users\sakerb01\Desktop\SAS EM 12.3 Tutorials _ Projects\Getting Started Charitable Giving Example\Workspaces\EMWS1\Repl\EMTRAIN.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):   ;
MPRINT(EM_COPYFILE):   data _null_;
MPRINT(EM_COPYFILE):   length line $20000;
MPRINT(EM_COPYFILE):   file _OUT MOD lrecl=20000;
MPRINT(EM_COPYFILE):   fid=fopen("_OUTIN",'i',20000,'v');
MPRINT(EM_COPYFILE):   if fid > 0 then do;
MPRINT(EM_COPYFILE):   do while(^fread(fid));
MPRINT(EM_COPYFILE):   rlen = frlen(fid);
MPRINT(EM_COPYFILE):   rc= fget(fid,line,20000);
MPRINT(EM_COPYFILE):   start = length(line)-length(left(line))+1;
MPRINT(EM_COPYFILE):   line=strip(line);
MPRINT(EM_COPYFILE):   put @start line;
MPRINT(EM_COPYFILE):   end;
MPRINT(EM_COPYFILE):   if fid > 0 then rc=fclose(fid);
MPRINT(EM_COPYFILE):   end;
MPRINT(EM_COPYFILE):   run;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   filename _OUTIN;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   file _OUT mod;
MPRINT(EM_DIAGRAM):   put _page_;
MPRINT(EM_DIAGRAM):   put // "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Score Output";
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    filename _OUTIN "C:\Users\sakerb01\Desktop\SAS EM 12.3 Tutorials _ Projects\Getting Started Charitable Giving Example\Workspaces\EMWS1\Repl\EMSCORE.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   filename _OUTIN;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   file _OUT mod;
MPRINT(EM_DIAGRAM):   put _page_;
MPRINT(EM_DIAGRAM):   put // "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Report Output";
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    filename _OUTIN "C:\Users\sakerb01\Desktop\SAS EM 12.3 Tutorials _ Projects\Getting Started Charitable Giving Example\Workspaces\EMWS1\Repl\EMREPORT.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   filename _OUTIN;
MPRINT(EM_DIAGRAM):    filename _OUT;
MPRINT(EM_DIAGRAM):    filename _emtool_ 'C:\Users\sakerb01\Desktop\SAS EM 12.3 Tutorials _ Projects\Getting Started Charitable Giving Example\Workspaces\EMWS1\Repl\EMRUNSTATUS.xml' encoding="UTF-8" NOBOM;
21052      proc freq data=EMWS1.Repl_VariableSet noprint;
MPRINT(EM_DIAGRAM):    proc freq data=EMWS1.Repl_VariableSet noprint;
21053      table ROLE*LEVEL/out=WORK.ReplMETA;
MPRINT(EM_DIAGRAM):   table ROLE*LEVEL/out=WORK.ReplMETA;
21054      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 48 observations read from the data set EMWS1.REPL_VARIABLESET.
NOTE: The data set WORK.REPLMETA has 4 observations and 4 variables.
NOTE: PROCEDURE FREQ used (Total process time):
      real time           0.20 seconds
      cpu time            0.04 seconds
 
 
21055      proc print data=WORK.ReplMETA label noobs;
MPRINT(EM_DIAGRAM):   proc print data=WORK.ReplMETA label noobs;
21056      var ROLE LEVEL COUNT;
MPRINT(EM_DIAGRAM):   var ROLE LEVEL COUNT;
21057      label ROLE = "%sysfunc(sasmsg(sashelp.dmine, meta_role_vlabel, NOQUOTE))" LEVEL = "%sysfunc(sasmsg(sashelp.dmine, meta_level_vlabel, NOQUOTE))" COUNT = "%sysfunc(sasmsg(sashelp.dmine, rpt_count_vlabel, NOQUOTE))";
MPRINT(EM_DIAGRAM):   label ROLE = "Role" LEVEL = "Measurement Level" COUNT = "Frequency Count";
21058      title9 ' ';
MPRINT(EM_DIAGRAM):   title9 ' ';
21059      title10 "%sysfunc(sasmsg(sashelp.dmine, rpt_varSummary_title  , NOQUOTE))";
MPRINT(EM_DIAGRAM):   title10 "Variable Summary";
MPRINT(EM_DIAGRAM):   run;
21060      run;
 
NOTE: There were 4 observations read from the data set WORK.REPLMETA.
NOTE: The PROCEDURE PRINT printed page 1.
NOTE: PROCEDURE PRINT used (Total process time):
      real time           0.17 seconds
      cpu time            0.04 seconds
 
 
21061      title10;
MPRINT(EM_DIAGRAM):   title10;
21062      %let EMEXCEPTIONSTRING=;
MPRINT(EM_DIAGRAM):     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Repl: Generation of macros and macro variables;
MPRINT(EM_DIAGRAM):   * To see the code generated, set the EM_DEBUG macro variable to SOURCE or _ALL_;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Repl: EM Macro Variables and Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   * System Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   length string $2000;
MPRINT(EM_DIAGRAM):   string = 'Getting Started Charitable Giving Example';
MPRINT(EM_DIAGRAM):   call symput('EM_PROJECTNAME', trim(string));
MPRINT(EM_DIAGRAM):   string = 'Donations';
MPRINT(EM_DIAGRAM):   call symput('EM_WSNAME', trim(string));
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   * Properties Macro Variables ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Files Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Import Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Export Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Decision Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Statement Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   set EMWS1.Ids_EMINFO;
MPRINT(EM_DIAGRAM):   where key in('HPDMSAMPLE', 'IDSTABLE');
MPRINT(EM_DIAGRAM):   if key = 'HPDMSAMPLE' then call symput('_ForceGrid', '1');
MPRINT(EM_DIAGRAM):   else call symput('_IDS_TABLE', DATA);
MPRINT(EM_DIAGRAM):   run;
MPRINT(HPDM_PERFORMANCE):  ;
PERFORMANCE  DETAILS
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * General Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Target Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Input Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Rejected Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Misc Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * End Create EM Macro Variables and Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
21437      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
21438      * Repl: Generation of macros and macro variables;
MPRINT(EM_DIAGRAM):   * Repl: Generation of macros and macro variables;
21439      * To see the code generated, set the EM_DEBUG macro variable to SOURCE or _ALL_;
MPRINT(EM_DIAGRAM):   * To see the code generated, set the EM_DEBUG macro variable to SOURCE or _ALL_;
21440      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
 
21441      %let EMEXCEPTIONSTRING=;
21442      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
21443      * TRAIN: Repl;
MPRINT(EM_DIAGRAM):   * TRAIN: Repl;
21444      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
21445      %let EM_ACTION = TRAIN;
21446      %let syscc = 0;
21447      filename x CATALOG 'SASHELP.EMUTIL.EM_VARMACRO.SOURCE';
MPRINT(EM_DIAGRAM):     filename x CATALOG 'SASHELP.EMUTIL.EM_VARMACRO.SOURCE';
21448      %inc x;
NOTE: %INCLUDE (level 1) file X is file SASHELP.EMUTIL.EM_VARMACRO.SOURCE.
21449     +
21450     +%macro em_varMacro(name=emMacro, metadata=, where=, key=NAME, nummacro=);
21451     +
21452     +   filename macFile catalog 'work.emutil.macro.source';
21453     +   %let _METAOBS = 0;
21454     +
21455     +   %if (%sysfunc(exist(&metadata))<1 and %sysfunc(exist(&metadata, VIEW))<1)
21456     +                   or (&metadata eq ) %then %do;
21457     +       %put * No metadata data set defined;
21458     +       %goto doend;
21459     +   %end;
21460     +
21461     +   data _null_;
21462     +      length _STRING_ $80;
21463     +      retain _STRING_;
21464     +      set &metadata end=eof;
21465     +      file macFile;
21466     +      %if %nrbquote(&where) ne %then %do;
21467     +          %let whereClause = where (%nrbquote(&where));
21468     +          %unquote(&whereClause);
21469     +      %end;
21470     +      if _N_=1 then do;
21471     +         string = "%"!!"macro &name;";
21472     +         put string;
21473     +      end;
21474     +      if (length(_STRING_) + length(trim(&key))+ 1 < 80) then do;
21475     +         _STRING_ = trim(_STRING_)!!' '!!trim(&key);
21476     +         if eof then do;
21477     +            put _STRING_;
21478     +            string = "%"!!"mend &name;";
21479     +            put string;
21480     +            %if (&nummacro ne ) %then %do;
21481     +                string = strip(put(_N_, best.));
21482     +                put "%" "global &nummacro;";
21483     +                put "%" "let &nummacro = " string ";";
21484     +                call symput('_METAOBS', string);
21485     +            %end;
21486     +         end;
21487     +      end;
21488     +      else do;
21489     +         put _STRING_;
21490     +         _string_ = TRIM(&key);
21491     +         if eof then do;
21492     +            put _STRING_;
21493     +            string = "%"!!"mend &name;";
21494     +            put string;
21495     +        end;
21496     +      end;
21497     +      if eof then do;
21498     +         string = strip(put(_N_, best.));
21499     +         call symput('_METAOBS', string);
21500     +         %if (&nummacro ne ) %then %do;
21501     +             put "%" "global &nummacro;";
21502     +             put "%" "let &nummacro = " string ";";
21503     +         %end;
21504     +      end;
21505     +   run;
21506     +
21507     +   %doend:
21508     +   %if ^&_METAOBS %then %do;
21509     +       data _null_;
21510     +          file macFile;
21511     +          put "%" "macro &name;";
21512     +          put "%" "mend &name;";
21513     +          %if (&nummacro ne ) %then %do;
21514     +              put "%" "global &nummacro;";
21515     +              put "%" "let &nummacro = 0;";
21516     +          %end;
21517     +      run;
21518     +   %end;
21519     +   %inc macFile;
21520     +   filename macFile;
21521     +%mend em_varMacro;
NOTE: %INCLUDE (level 1) ending.
21522      filename X;
MPRINT(EM_DIAGRAM):   filename X;
NOTE: Fileref X has been deassigned.
21523       %macro main;
21524
21525         filename temp catalog 'sashelp.emmdfy.Replace_macros.source';
21526         %include temp;
21527         filename temp;
21528
21529         %if %upcase(&EM_ACTION) = CREATE %then %do;
21530
21531             filename temp catalog 'sashelp.emmdfy.Replace_create.source';
21532             %include temp;
21533             filename temp;
21534             %create;
21535         %end;
21536         %else
21537         %if %upcase(&EM_ACTION) = TRAIN %then %do;
21538
21539             filename temp catalog 'sashelp.emmdfy.Replace_train.source';
21540             %include temp;
21541             filename temp;
21542             %train;
21543         %end;
21544         %else
21545         %if %upcase(&EM_ACTION) = SCORE %then %do;
21546
21547             filename temp catalog 'sashelp.emmdfy.Replace_score.source';
21548             %include temp;
21549             filename temp;
21550             %score;
21551         %end;
21552         %if %upcase(&EM_ACTION) = REPORT %then %do;
21553
21554             filename temp catalog 'sashelp.emmdfy.Replace_report.source';
21555             %include temp;
21556             filename temp;
21557             %report;
21558         %end;
21559         %if %upcase(&EM_ACTION) = OPENOUTCLASSTABLE %then %do;
21560             filename temp catalog 'sashelp.emmdfy.replace_makeoutclass.source';
21561             %include temp;
21562             filename temp;
21563             %em_replace_openoutclass;
21564         %end;
21565         %if %upcase(&EM_ACTION) = CLOSEOUTCLASSTABLE %then %do;
21566             filename temp catalog 'sashelp.emmdfy.replace_makeoutclass.source';
21567             %include temp;
21568             filename temp;
21569             %em_replace_closeoutclass;
21570         %end;
21571      %mend main;
21572
21573      %main;
MPRINT(MAIN):   filename temp catalog 'sashelp.emmdfy.Replace_macros.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMMDFY.REPLACE_MACROS.SOURCE.
21574     +%macro SetProperties;
21575     +   %em_checkmacro(name=EM_PROPERTY_UNKNOWNLEVEL,    global=Y, value=MODE);
21576     +   %em_checkmacro(name=EM_PROPERTY_CALCMETHOD,      global=Y, value=NONE);
21577     +   %em_checkmacro(name=EM_PROPERTY_PERCENTSCUTOFF,  global=Y, value=0.5);
21578     +   %em_checkmacro(name=EM_PROPERTY_SPACINGSCUTOFF,  global=Y, value=9);
21579     +   %em_checkMacro(name=EM_PROPERTY_MADSCUTOFF,      global=Y, value=9);
21580     +   %em_checkMacro(name=EM_PROPERTY_STDDEVCUTOFF,    global=Y, value=3);
21581     +   %em_checkmacro(name=EM_PROPERTY_REPLACEMETHOD,   global=Y, value=COMPUTED);
21582     +   %em_checkmacro(name=EM_PROPERTY_HIDEVARIABLE,    global=Y, value=N);
21583     +   %em_checkmacro(name=EM_PROPERTY_INTERVALMETHOD,  global=Y, value=NONE);
21584     +   %em_checkmacro(name=EM_PROPERTY_REPORTCOUNT,     global=Y, value=Y);
21585     +
21586     +%mend SetProperties;
21587     +
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(MAIN):   filename temp catalog 'sashelp.emmdfy.Replace_train.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMMDFY.REPLACE_TRAIN.SOURCE.
21588     +%macro getLevels(outData=);
21589     +   %if (%EM_BINARY_TARGET %EM_ORDINAL_TARGET %EM_NOMINAL_TARGET
21590     +       %EM_BINARY_INPUT %EM_ORDINAL_INPUT %EM_NOMINAL_INPUT
21591     +       %EM_BINARY_REJECTED %EM_ORDINAL_REJECTED %EM_NOMINAL_REJECTED) eq %then %do;
21592     +       data &outData;
21593     +          length NAME $32 LEVEL $8 FREQUENCY 8 TYPE $1 CRAW $8 NRAW 8 REPLACE_VALUE $200;
21594     +          label NAME =     "%sysfunc(sasmsg(sashelp.dmine, rpt_variable_vlabel, NOQUOTE))"
21595     +                LEVEL=     "%sysfunc(sasmsg(sashelp.dmine, rpt_fmtValue_vlabel, NOQUOTE))"
21596     +                FREQUENCY= "%sysfunc(sasmsg(sashelp.dmine, rpt_count_vlabel, NOQUOTE))"
21597     +                TYPE=      "%sysfunc(sasmsg(sashelp.dmine, meta_type_vlabel, NOQUOTE))"
21598     +                CRAW=      "%sysfunc(sasmsg(sashelp.dmine, rpt_craw_vlabel, NOQUOTE))"
21599     +                NRAW=      "%sysfunc(sasmsg(sashelp.dmine, rpt_nraw_vlabel, NOQUOTE))"
21600     +                REPLACE_VALUE= "%sysfunc(sasmsg(sashelp.dmine, rpt_replace_vlabel, NOQUOTE))";
21601     +          stop;
21602     +       run;
21603     +   %end;
21604     +   %else %do;
21605     +       %em_checkmacro(name=EM_TRAIN_MAXLEVELS, global=Y, value=512);
21606     +        %if "&EM_TRAIN_MAXLEVELS" = "" or "&EM_TRAIN_MAXLEVELS" = "." %then
21607     +            %let EM_TRAIN_MAXLEVELS= 512;
21608     +
21609     +        proc dmdb data=&EM_IMPORT_DATA dmdbcat=emdmdb maxlevel=&EM_TRAIN_MAXLEVELS nonorm CLASSOUT=&outData(drop=CODE FREQPERCENT NMISSPERCENT);
21610     +          class
21611     +            %EM_BINARY_TARGET
21612     +            %EM_ORDINAL_TARGET
21613     +            %EM_NOMINAL_TARGET
21614     +            %EM_BINARY_INPUT
21615     +            %EM_ORDINAL_INPUT
21616     +            %EM_NOMINAL_INPUT
21617     +            %EM_BINARY_REJECTED
21618     +            %EM_ORDINAL_REJECTED
21619     +            %EM_NOMINAL_REJECTED;
21620     +          %if (%EM_FREQ ne ) %then %do;
21621     +             freq %EM_FREQ;
21622     +         %end;
21623     +       run;
21624     +   %end;
21625     +%mend getLevels;
21626     +
21627     +%macro makeOutCLass;
21628     +   %em_getname(key=OUTCLASS,  type=DATA);
21629     +   %em_getname(key=NEWVALUES, type=DATA);
21630     +
21631     +   %let data= REPLACE_DATA;
21632     +   %if %sysfunc(exist(&EM_USER_OUTCLASS)) %then %do;
21633     +       data &data(rename=(REPLACE_VALUE=NEW_REPLACE_VALUE));
21634     +          set &EM_USER_OUTCLASS;
21635     +          keep NAME TYPE LEVEL REPLACE_VALUE;
21636     +          where REPLACE_VALUE ne '';
21637     +       run;
21638     +       proc sort data=&Data;
21639     +          by NAME TYPE LEVEL;
21640     +       run;
21641     +   %end;
21642     +
21643     +   %getLevels(outdata=&EM_USER_OUTCLASS);
21644     +
21645     +   /* Determine Mode */
21646     +   proc sort data=&EM_USER_OUTCLASS;
21647     +      by NAME DESCENDING FREQUENCY;
21648     +   run;
21649     +   data _null_;
21650     +      dsid = open("&EM_USER_OUTCLASS");
21651     +      levelLen = varlen(dsid, varnum(dsid, "LEVEL"));
21652     +      dsid = close(dsid);
21653     +      call symput("levelLen", put(max(levelLen, 9), BEST.));
21654     +   run;
21655     +
21656     +   data &EM_USER_OUTCLASS;
21657     +      length Name $32 LEVEL $&levelLen;
21658     +      set &EM_USER_OUTCLASS;
21659     +      length REPLACE_VALUE $200;
21660     +      label REPLACE_VALUE="%sysfunc(sasmsg(sashelp.dmine, rpt_replace_vlabel, NOQUOTE))";
21661     +      by NAME;
21662     +      output;
21663     +      if last.name then do;
21664     +         LEVEL="_UNKNOWN_";
21665     +         Frequency=.;
21666     +         CRAW='';
21667     +         NRAW=.;
21668     +         REPLACE_VALUE="_DEFAULT_";
21669     +         output;
21670     +      end;
21671     +   run;
21672     +
21673     +   /* If the file is a copy of an existing one.  Merge previously specified values */
21674     +   %if %sysfunc(exist(&EM_USER_NEWVALUES)) and (&EM_USER_NEWVALUES ne ) %then %do;
21675     +       proc sort data=&EM_USER_NEWVALUES(rename=(REPLACE_VALUE=NEW_REPLACE_VALUE));
21676     +          by NAME TYPE LEVEL;
21677     +       run;
21678     +       proc sort data=&EM_USER_OUTCLASS;
21679     +          by NAME TYPE LEVEL;
21680     +       run;
21681     +       data &EM_USER_OUTCLASS(drop=NEW_REPLACE_VALUE);
21682     +          merge &EM_USER_OUTCLASS(in=_a) &EM_USER_NEWVALUES(in=_b);
21683     +          by NAME TYPE LEVEL;
21684     +          if _a then do;
21685     +             if _b then REPLACE_VALUE=NEW_REPLACE_VALUE;
21686     +             output;
21687     +          end;
21688     +       run;
21689     +       %let lib    = %scan(&EM_USER_NEWVALUES, 1, .);
21690     +       %let member = %scan(&EM_USER_NEWVALUES, 2, .);
21691     +       proc datasets lib=&lib nolist;
21692     +          delete &member;
21693     +       run;
21694     +
21695     +   %end;
21696     +
21697     +   /*  Update the OUTCLASS data using REPLACEMENT values previously specified */
21698     +   %if %sysfunc(exist(&Data)) %then %do;
21699     +       proc sort data=&EM_USER_OUTCLASS;
21700     +          by NAME TYPE LEVEL;
21701     +       run;
21702     +       proc sort data=&data;
21703     +          by NAME TYPE LEVEL;
21704     +       run;
21705     +       data &EM_USER_OUTCLASS(drop=NEW_REPLACE_VALUE);
21706     +          merge &EM_USER_OUTCLASS(in=_a) &Data(in=_b);
21707     +          by NAME TYPE LEVEL;
21708     +          if _a then do;
21709     +             if _b then REPLACE_VALUE=NEW_REPLACE_VALUE;
